0,4067175,Alberta,0.222746747,0.210404027,0.193272972,0.122989544,0.212464603,0.159057602,0.032525169,0.013846889,0.019526664,0.76542614,125522,0.168639242,0.279434631,0.551926127,9,None
1,48980,Calgary-Acadia,0.235095958,0.211821151,0.211514904,0.156696611,0.247080707,0.157796838,0.026661155,0.018704144,0.017360752,0.769970032,110720,0.127257505,0.288482239,0.584260256,10.3,UCP
2,50215,Calgary-Beddington,0.204022702,0.209001294,0.228915663,0.118888778,0.309130913,0.2562,0.0476,0.0245,0.0221,0.6359,110092,0.167817763,0.298073428,0.534351145,9.1,UCP
3,51150,Calgary-Bow,0.188367546,0.247507331,0.19599218,0.113196481,0.235870761,0.152145644,0.028308493,0.020106032,0.026107832,0.761628489,160781,0.116716867,0.219503012,0.66378012,9.4,UCP
4,49900,Calgary-Buffalo,0.443286573,0.215531062,0.153607214,0.106513026,0.311160384,0.225343189,0.040971489,0.025131996,0.033790919,0.658500528,116733,0.075973516,0.189316575,0.73482213,8.1,NDP
5,50635,Calgary-Cross,0.216549817,0.206675225,0.198874296,0.128073467,0.433865055,0.349251957,0.085306648,0.027147528,0.102050926,0.41068067,88440,0.253498844,0.33150785,0.414993307,11.4,UCP
6,48530,Calgary-Currie,0.305378117,0.228518442,0.176797857,0.107047187,0.231780538,0.132104773,0.047106326,0.017600166,0.028781447,0.760120095,119978,0.105218447,0.248907767,0.645995146,8.8,UCP
7,50835,Calgary-East,0.214812629,0.221009147,0.214124127,0.104357234,0.330286169,0.273350556,0.073926868,0.025238474,0.045011924,0.560115262,80561,0.291360744,0.3350465,0.373592756,11.2,UCP
8,50800,Calgary-Edgemont,0.194291339,0.183759843,0.24734252,0.14980315,0.38242843,0.365646594,0.021520237,0.014116486,0.029713722,0.556564659,154545,0.106742884,0.228651423,0.664722352,11,UCP
9,48515,Calgary-Elbow,0.258064516,0.224775843,0.195094301,0.128516954,0.194572991,0.10905458,0.028499316,0.012724787,0.017457146,0.822904617,220200,0.079134005,0.214010203,0.706855792,8.5,UCP
10,52685,Calgary-Falconridge,0.226250356,0.215051723,0.183353896,0.093669925,0.486939943,0.486893528,0.087026976,0.024115909,0.064340864,0.320083881,94398,0.237864078,0.326213592,0.435800971,10.4,UCP
11,47695,Calgary-Fish Creek,0.177377084,0.185554041,0.250550372,0.163748821,0.172564952,0.078806672,0.01497006,0.012403764,0.007057314,0.880774166,158808,0.120592744,0.2870465,0.592488503,9.1,UCP
12,45720,Calgary-Foothills,0.235126859,0.246281715,0.163057743,0.075349956,0.408734973,0.35793073,0.067284359,0.028899184,0.03364218,0.490514008,137340,0.106071278,0.227637695,0.666150162,10.3,UCP
13,49510,Calgary-Glenmore,0.180064633,0.183801252,0.233690164,0.192587356,0.22580312,0.102251601,0.023755422,0.017455071,0.013426978,0.834951456,160376,0.103126916,0.256529736,0.640343348,9.9,UCP
14,50790,Calgary-Hays,0.258712345,0.26442213,0.134081512,0.053652294,0.232597287,0.159817804,0.027824537,0.020497079,0.014852956,0.762748787,140596,0.106418919,0.269490644,0.624220374,8.2,UCP
15,50320,Calgary-Klein,0.251291733,0.212837838,0.208267091,0.132949126,0.257803121,0.166966787,0.065926371,0.022008804,0.024809924,0.710684274,102066,0.165547308,0.282785437,0.551549429,10.8,UCP
16,42955,Calgary-Lougheed,0.191945059,0.260272378,0.177394948,0.090909091,0.422644163,0.298722606,0.033751318,0.03386851,0.031055901,0.58771827,141333,0.11368736,0.255646971,0.630815258,10.2,UCP
17,48735,Calgary-McCall,0.237816764,0.242946548,0.132963989,0.06278855,0.609542457,0.723413026,0.055647156,0.02133141,0.039056059,0.138911789,98785,0.21878453,0.314226519,0.466850829,9.4,NDP
18,49460,Calgary-Mountain View,0.306712495,0.226546704,0.181864133,0.11908613,0.190693237,0.128047488,0.032859869,0.01505194,0.013673945,0.799130803,151797,0.081402476,0.197989457,0.720608067,8.1,NDP
19,39115,Calgary-North,0.210405215,0.277131535,0.13626486,0.066854148,0.43111685,0.472372838,0.062096566,0.021559515,0.042215337,0.377097857,136337,0.130337466,0.245523416,0.623966942,9,UCP
20,40370,Calgary-North East,0.247213277,0.253777558,0.140698539,0.071463958,0.398883375,0.398387097,0.063895782,0.027791563,0.030645161,0.45955335,112494,0.150008048,0.27989699,0.570255915,8.9,UCP
21,48795,Calgary-North West,0.169689517,0.262424429,0.179219182,0.09724357,0.279214064,0.227404343,0.023578077,0.01975181,0.025129266,0.688314374,167181,0.088322148,0.208322148,0.703489933,9.1,UCP
22,45800,Calgary-Peigan,0.200436681,0.208951965,0.256768559,0.120196507,0.207644856,0.143187576,0.029298381,0.017072365,0.014869479,0.785108492,129915,0.175201456,0.295814921,0.529113595,8.6,UCP
23,45170,Calgary-Shaw,0.209763117,0.261456719,0.167699801,0.080141687,0.356393662,0.235884847,0.030796697,0.031131444,0.022874358,0.664583798,139682,0.112292641,0.259180491,0.628385084,9.7,UCP
24,40310,Calgary-South East,0.25762838,0.278342843,0.107541553,0.040560655,0.238848742,0.176800399,0.024669823,0.029404436,0.016321954,0.737851981,155348,0.084079945,0.233804273,0.682115782,7.4,UCP
25,45745,Calgary-Varsity,0.267242322,0.174226691,0.191387037,0.176959231,0.233634183,0.173654747,0.023649035,0.011310408,0.032446019,0.747515138,140545,0.079978814,0.208818856,0.711069915,10,UCP
26,46470,Calgary-West,0.151387992,0.235528298,0.214116634,0.123520551,0.325352113,0.231852654,0.022426869,0.022751896,0.047887324,0.655687974,234963,0.092496589,0.202455662,0.705184175,10.9,UCP
27,47055,Edmonton-Beverly-Clareview,0.238975667,0.198066093,0.190840506,0.116990755,0.25440103,0.1225848,0.125805067,0.027586947,0.019321597,0.690210391,85826,0.218298555,0.318619583,0.463081862,11.2,NDP
28,46115,Edmonton-Castle Downs,0.23430554,0.20524775,0.186273447,0.107123496,0.300011022,0.192439105,0.062823763,0.014438444,0.107571917,0.606083985,113098,0.182224083,0.304311427,0.513604018,8.1,NDP
29,47865,Edmonton-City Centre,0.420348898,0.200773007,0.159928967,0.131515721,0.295713036,0.190398075,0.101049869,0.019794401,0.03127734,0.642716535,79008,0.109169794,0.250469043,0.640361163,8.7,NDP
30,48925,Edmonton-Decore,0.208788963,0.185590189,0.20296372,0.158405723,0.328362878,0.191429465,0.096861641,0.024606402,0.087582108,0.583255135,97284,0.252484076,0.320636943,0.426878981,9.5,NDP
31,48025,Edmonton-Ellerslie,0.298282145,0.243310776,0.118479958,0.04862051,0.424697539,0.474968711,0.045160617,0.022319566,0.013141427,0.426679182,116820,0.128279083,0.257656915,0.614064002,8.7,NDP
32,45370,Edmonton-Glenora,0.242120344,0.213246639,0.213246639,0.129601058,0.226357466,0.132466063,0.065837104,0.016742081,0.015158371,0.756900452,100122,0.173263328,0.277463651,0.549273021,10,NDP
33,45485,Edmonton-Gold Bar,0.233263713,0.190282511,0.219742772,0.178520391,0.136917644,0.082820688,0.019252677,0.009113693,0.006151743,0.877762588,105782,0.141557928,0.257677606,0.60089627,8.5,NDP
34,43545,Edmonton-Highlands-Norwood,0.253071535,0.211046044,0.231714319,0.132391779,0.266390446,0.171703631,0.08018523,0.01779186,0.015476481,0.70131611,75301,0.247183099,0.272816901,0.480140845,11,NDP
35,47810,Edmonton-Manning,0.257791257,0.213344489,0.171093913,0.090462246,0.309342634,0.204185162,0.09849926,0.032656944,0.032868315,0.60959628,111036,0.186807317,0.310054747,0.503271465,9.2,NDP
36,44585,Edmonton-McClung,0.229225076,0.190871369,0.207917461,0.142424582,0.306293867,0.214244621,0.048440916,0.015878495,0.030376251,0.677022207,131108,0.148365465,0.288907516,0.562866723,7.9,NDP
37,51760,Edmonton-Meadows,0.2499034,0.220826893,0.176101236,0.079984544,0.397824398,0.46493784,0.039044289,0.018745144,0.010586636,0.451825952,119161,0.163465068,0.312247645,0.524287287,9.3,NDP
38,50300,Edmonton-Mill Woods,0.215705765,0.198011928,0.196023857,0.136481113,0.320978951,0.267123288,0.067888799,0.030419017,0.016619662,0.600725222,95725,0.179278376,0.305061388,0.515660236,10.2,NDP
39,45530,Edmonton-North West,0.228311004,0.209532177,0.171205798,0.129145618,0.315443095,0.219562011,0.074662431,0.015431749,0.087143992,0.580392602,105237,0.190064795,0.299352052,0.510583153,8.5,NDP
40,45195,Edmonton-Riverview,0.233211638,0.187742007,0.206549397,0.162849873,0.231381139,0.185496887,0.02593959,0.010260549,0.015217893,0.751210514,140351,0.129742962,0.260573915,0.609683123,7.5,NDP
41,47270,Edmonton-Rutherford,0.217791411,0.188491644,0.20012693,0.171990692,0.317678667,0.273215821,0.046646604,0.013435082,0.025257954,0.628439381,128832,0.116989855,0.236162835,0.646975729,8.7,NDP
42,45890,Edmonton-South,0.268032251,0.250163434,0.138265417,0.071584223,0.353896817,0.364614203,0.049939633,0.021183185,0.024366151,0.522884425,149420,0.09460031,0.226984351,0.678556323,7.7,NDP
43,45955,Edmonton-South West,0.266782722,0.250680013,0.144380372,0.059405941,0.341096187,0.323656846,0.03520364,0.01267331,0.035311958,0.572032062,163583,0.093452714,0.242865137,0.663822048,6.6,UCP
44,46540,Edmonton-Strathcona,0.410292222,0.180382467,0.149871079,0.113021057,0.21310939,0.204493402,0.027156724,0.01974043,0.032282692,0.708037954,92693,0.082650691,0.247340751,0.670008559,8.9,NDP
45,43050,Edmonton-West Henday,0.230545877,0.217421603,0.190708479,0.117073171,0.294842916,0.243034973,0.045406046,0.013278008,0.024184944,0.656787196,108074,0.164547713,0.28262458,0.552827707,8.1,NDP
46,46830,Edmonton-Whitemud,0.191010036,0.21610079,0.19827034,0.140187914,0.331663763,0.306913446,0.028851388,0.011867175,0.034512793,0.605117039,178710,0.085906945,0.216722859,0.697235334,7.1,NDP
47,51150,Airdrie-Cochrane,0.194232649,0.233235582,0.185239492,0.099706745,0.14359025,0.07323332,0.017370707,0.010363206,0.004540071,0.888274773,161243,0.112313765,0.255825799,0.631987775,7.5,UCP
48,49975,Airdrie-East,0.221210605,0.235017509,0.173186593,0.08034017,0.109892322,0.061588004,0.023045185,0.010264667,0.005937406,0.892623528,126382,0.13943699,0.306235201,0.554327808,8.2,UCP
49,46985,Athabasca-Barrhead-Westlock,0.15100564,0.172714696,0.235500692,0.204107694,0.066092905,0.025932465,0.006731406,0.002207018,0.000772456,0.96259104,94540,0.24640795,0.308446354,0.445279979,8.5,UCP
50,46775,Banff-Kananaskis,0.200106895,0.215072154,0.234847675,0.117691074,0.155525239,0.079809004,0.003751705,0.005343338,0.001023192,0.906775807,236797,0.12295082,0.2381217,0.639066407,7.8,UCP
51,49115,Bonnyville-Cold Lake-St. Paul,0.227018223,0.194950626,0.183243408,0.108724422,0.062617017,0.042546552,0.011962967,0.0032248,0.004681161,0.933319463,121478,0.217251108,0.283487841,0.499395405,10.6,UCP
52,51075,Brooks-Medicine Hat,0.190014684,0.208614782,0.194909447,0.13773862,0.146498114,0.062289734,0.044958711,0.015394026,0.003670099,0.867774493,101816,0.237007571,0.321955601,0.440780187,9.6,UCP
53,44075,Camrose,0.171412365,0.170958593,0.21894498,0.205785593,0.066968541,0.034080076,0.005838894,0.004051478,0.001787417,0.951978074,94661,0.222366898,0.300491898,0.47728588,8.3,UCP
54,42650,Cardston-Siksika,0.173505275,0.163071512,0.182415006,0.142321219,0.108225662,0.014199821,0.001023411,0.005500832,0.000255853,0.976589484,81675,0.291088766,0.280686546,0.428398058,7.3,UCP
55,28985,Central Peace-Notley,0.17371054,0.178195618,0.21373124,0.158357771,0.049737746,0.025321035,0.004340749,0.002170374,0.001085187,0.965997468,96168,0.329922692,0.277171442,0.39267849,9.8,UCP
56,48195,Chestermere-Strathmore,0.176263098,0.231974271,0.194729744,0.111941073,0.160340658,0.151824204,0.015035222,0.00746504,0.016822626,0.800651877,138679,0.183756071,0.308958446,0.507285483,7.6,UCP
57,50105,Cypress-Medicine Hat,0.184512524,0.188703722,0.214649237,0.17004291,0.089323952,0.036606506,0.014275517,0.011012542,0.004180687,0.931375548,97105,0.213219616,0.312554873,0.474350934,9.7,UCP
58,46645,Drayton Valley-Devon,0.17965484,0.199378283,0.227141173,0.12863115,0.062459195,0.024156692,0.005767138,0.004461371,0.002285092,0.961044614,129602,0.221720695,0.308849679,0.469429627,10.6,UCP
59,41495,Drumheller-Stettler,0.171586938,0.178093746,0.22508736,0.181106157,0.054252199,0.032124767,0.004665423,0.000799787,0.000266596,0.960143962,92938,0.219611682,0.318159569,0.462228749,7.5,UCP
60,44325,Fort McMurray-Lac La Biche,0.262718556,0.236661027,0.198646362,0.05820643,0.188122172,0.117181314,0.055649813,0.006560344,0.041284923,0.773441918,165827,0.182984658,0.30223152,0.514644351,9.2,UCP
61,41265,Fort McMurray-Wood Buffalo,0.297225251,0.257603296,0.150733067,0.021325579,0.200752975,0.165047365,0.043235366,0.0155453,0.010808841,0.761476803,226386,0.103965033,0.27177646,0.624102404,6.8,UCP
62,52145,Fort Saskatchewan-Vegreville,0.200882156,0.187841596,0.202608112,0.154473104,0.083076923,0.031662531,0.006352357,0.003275434,0.002779156,0.954143921,117474,0.201678598,0.294248334,0.504196495,8,UCP
63,46345,Grande Prairie,0.284280936,0.209731363,0.163879599,0.078001942,0.110585387,0.082636444,0.021126761,0.006492077,0.006822183,0.879841549,118742,0.201167802,0.328930905,0.469901293,9.4,UCP
64,48485,Grande Prairie-Wapiti,0.23038053,0.210271218,0.174074456,0.081262246,0.065515437,0.036316065,0.010151753,0.002930403,0.001674516,0.946206175,135289,0.222546161,0.311814522,0.465639317,9.9,UCP
65,48790,Highwood,0.150543144,0.223098996,0.218794835,0.1251281,0.125181197,0.045558087,0.008490371,0.005073514,0.001035411,0.935804514,172507,0.136819863,0.296619123,0.566561014,7.8,UCP
66,46690,Innisfail-Sylvan Lake,0.200364104,0.199828657,0.212251017,0.130006425,0.060417592,0.020881928,0.005664778,0.003443297,0.000444296,0.968121737,131760,0.189583333,0.316527778,0.494027778,10.7,UCP
67,46535,Lac Ste. Anne-Parkland,0.151069088,0.191039003,0.25196089,0.151176534,0.060801223,0.013863115,0.003820544,0.004257177,0.001309901,0.975766838,119333,0.232451404,0.290361771,0.477321814,9.9,UCP
68,44845,Lacombe-Ponoka,0.204705095,0.190656706,0.199018843,0.133682685,0.081899989,0.037817519,0.009568288,0.003075521,0.000341725,0.948285682,115842,0.197767145,0.296215746,0.505872118,9.9,UCP
69,48330,Leduc-Beaumont,0.222118767,0.222325678,0.168011587,0.099937927,0.099343271,0.065881372,0.019806109,0.004378192,0.005524862,0.90263734,129751,0.157594679,0.313424732,0.528980589,8.6,UCP
70,27765,Lesser Slave Lake,0.20367369,0.189447146,0.176121016,0.095263821,0.053082816,0.039948924,0.007114192,0.001641737,0.006749362,0.943451295,94768,0.389575099,0.238636364,0.371541502,15.3,UCP
71,46100,Lethbridge-East,0.203253796,0.172776573,0.208785249,0.201735358,0.158334261,0.095434298,0.018374165,0.020044543,0.009131403,0.854454343,90079,0.1944,0.3216,0.484266667,6.3,UCP
72,46630,Lethbridge-West,0.274179713,0.18346558,0.168024877,0.125670169,0.114523914,0.064392277,0.023475208,0.013383063,0.006910926,0.887011847,95818,0.138576271,0.296542373,0.565016949,6.9,NDP
73,48145,Livingstone-Macleod,0.147367328,0.174057535,0.228164918,0.216325683,0.101748983,0.042124945,0.004729432,0.004619446,0.002969644,0.943136824,91159,0.204639381,0.295960539,0.499533396,7.9,UCP
74,43815,Maskwacis-Wetaskiwin,0.172771882,0.180645898,0.210430218,0.14778044,0.071280037,0.029343808,0.004736599,0.00288817,0.003927911,0.957832717,100325,0.268503351,0.285927029,0.44556962,10.7,UCP
75,50215,Morinville-St. Albert,0.184606193,0.207308573,0.214876033,0.118191775,0.081763568,0.030852255,0.01048773,0.003360147,0.007331229,0.943793911,165220,0.14339136,0.295551257,0.56144423,7.5,UCP
76,49470,Olds-Didsbury-Three Hills,0.16767738,0.189609865,0.221043056,0.169597736,0.07463009,0.026139555,0.005400734,0.00345647,0.002376323,0.961330741,100996,0.189560806,0.295421172,0.515018022,7.5,UCP
77,40000,Peace River,0.2195,0.179125,0.15125,0.0885,0.062905896,0.038201961,0.005730294,0.001400739,0.00038202,0.953648287,102776,0.414965986,0.220014322,0.365019692,10.4,UCP
78,47680,Red Deer-North,0.252621644,0.202705537,0.18676594,0.113779362,0.163162411,0.118429522,0.018558249,0.022956447,0.010083673,0.822999356,103164,0.194963552,0.326441352,0.478595096,11.2,UCP
79,52735,Red Deer-South,0.221864037,0.209917512,0.19522139,0.125059259,0.136534568,0.09333719,0.016584707,0.01349918,0.008581622,0.865393887,117024,0.160746109,0.302601877,0.536652014,9.3,UCP
80,45255,Rimbey-Rocky Mountain House-Sundre,0.163075903,0.176665562,0.238868633,0.174455861,0.058576456,0.014871155,0.003065047,0.001248723,0.000227041,0.979225792,111097,0.245354199,0.295934051,0.458851474,12.3,UCP
81,45985,Sherwood Park,0.187996086,0.201370012,0.198760465,0.169403066,0.119317556,0.060869565,0.007925151,0.005063291,0.003632361,0.917666483,142161,0.12469537,0.280801516,0.594503114,6.6,UCP
82,51255,Spruce Grove-Stony Plain,0.222222222,0.206613989,0.172080773,0.123987904,0.076039604,0.037722772,0.006336634,0.005544554,0.003762376,0.944158416,119009,0.177766523,0.314256774,0.507976703,8.3,UCP
83,47745,St. Albert,0.18106608,0.202848466,0.211435752,0.157503403,0.112874028,0.051426746,0.010753833,0.006281942,0.011073254,0.914927598,136378,0.125851231,0.282739654,0.591409115,6.8,NDP
84,47855,Strathcona-Sherwood Park,0.163932713,0.222965207,0.228711733,0.111796051,0.08976378,0.050188996,0.007664847,0.004724906,0.003359933,0.930806384,199153,0.127653997,0.282830931,0.589515072,6.4,UCP
85,42620,Taber-Warner,0.182543407,0.165767245,0.184655092,0.141482872,0.154146088,0.030803223,0.002079543,0.004029114,0,0.960748635,97326,0.288647343,0.302622498,0.408730159,5.4,UCP
86,46045,Vermilion-Lloydminster-Wainwright,0.203170811,0.206428494,0.192746227,0.122706048,0.074585016,0.055293854,0.010991476,0.003476895,0.006393001,0.921601615,114882,0.196403083,0.296888381,0.506708536,8.4,UCP
87,50580,West Yellowhead,0.213325425,0.212732305,0.213028865,0.103993673,0.082760742,0.050866578,0.007486412,0.001743411,0.001333197,0.933545277,116858,0.236869075,0.318729183,0.444401742,10.5,UCP
